"","organization","province"
"1","AIDS Calgary Awareness Association","Alberta"
"2","Alberta Bone and Joint Health Institute (Calgary, AB)","Alberta"
"3","Alberta Cancer Foundation","Alberta"
"4","Alberta Community Council on HIV (Edmonton, AB)","Alberta"
"5","Alberta Health Services","Alberta"
"6","Alberta Health Services North Zone","Alberta"
"7","Alberta Innovates Corporation (Edmonton)","Alberta"
"8","Alberta Mental Health Board","Alberta"
"9","Alberta Recreation & Parks Association","Alberta"
"10","Alliance for the Commercialization of Canadian Technologies (Calgary, AB)","Alberta"
"11","Athabasca University (Alberta)","Alberta"
"12","Calgary Health Region","Alberta"
"13","Canadian Bioethics Society (Calgary, Alberta)","Alberta"
"14","Canadian Neurological Sciences Federation (Calgary, AB)/Fédération des sciences neurologiques du Canada","Alberta"
"15","Concordia University of Edmonton","Alberta"
"16","Consortium of Canadian Centres for Clinical Cognitive Research","Alberta"
"17","Covenant Health (Edmonton)","Alberta"
"18","Creating Hope Society of Alberta","Alberta"
"19","Institute of Health Economics (Edmonton)","Alberta"
"20","Métis Nation of Alberta (Edmonton)","Alberta"
"21","MacEwan University (Edmonton)","Alberta"
"22","Manning Innovation Awards (Calgary, Alberta)","Alberta"
"23","MASKWACIS HEALTH SERVICES (Alberta)","Alberta"
"24","MCMURRAY MÉTIS (Alberta)","Alberta"
"25","Mental Health Commission of Canada (Calgary Office)","Alberta"
"26","Mount Royal University (Calgary, Alberta)","Alberta"
"27","NorQuest College (Edmonton, Alberta)","Alberta"
"28","Obesity Canada (Edmonton, AB)","Alberta"
"29","Scleroderma Society of Canada (Calgary, Alberta)/Société canadienne de sclérodermie","Alberta"
"30","Sickle Cell Foundation of Alberta","Alberta"
"31","The Alberta First Nations Information Governance Centre (Calgary)","Alberta"
"32","The City of Calgary","Alberta"
"33","The King's University College (Edmonton, Alberta)","Alberta"
"34","The Marigold Foundation Ltd. (Calgary, Alberta)","Alberta"
"35","The SHARP Foundation (Calgary, Alberta)","Alberta"
"36","The Wood Buffalo HIV & AIDS Society (Fort McMurray, AB)","Alberta"
"37","University of Alberta","Alberta"
"38","University of Alberta Hospital (Edmonton)","Alberta"
"39","University of Calgary","Alberta"
"40","University of Lethbridge (Alberta)","Alberta"
"41","Aboriginal Head Start Association of British Columbia (British-Columbia)","British Columbia"
"42","ABORIGINAL PHYSICAL ACTIVITY CULTURAL CIRCLE (Vancouver,BC)","British Columbia"
"43","Accel - Rx Health Sciences Accelerator Society (Vancouver, BC)","British Columbia"
"44","Advanced Applied Physics Solutions, Inc. (Richmond, BC)","British Columbia"
"45","AIDS Vancouver","British Columbia"
"46","Arthritis Research Centre Society of Canada (British Columbia)","British Columbia"
"47","B.C. Cancer Research Centre (Vancouver)","British Columbia"
"48","B.C. Centre for Disease Control (Vancouver)","British Columbia"
"49","B.C. Children's Hospital (Vancouver)","British Columbia"
"50","BC Academic Health Science Network Society","British Columbia"
"51","BC Cancer, part of PHSA (Vancouver)","British Columbia"
"52","BC Non-Profit Housing Association (Vancouver)","British Columbia"
"53","BC Women's Health Foundation","British Columbia"
"54","British Columbia Institute of Technology (Burnaby)","British Columbia"
"55","British Columbia Institute of Technology (Vancouver)","British Columbia"
"56","British Columbia Ministry of Health (Victoria)","British Columbia"
"57","Canadian Aboriginal AIDS Network (Vancouver)/Réseau canadien autochtone du SIDA (Vancouver)","British Columbia"
"58","Canadian Association for Neuroscience (Vancouver, BC)/Association canadienne des neurosciences","British Columbia"
"59","Canadian Association of Nurses in Oncology","British Columbia"
"60","Canadian Gene Cure Foundation","British Columbia"
"61","Canadian Genetic Diseases Network (Vancouver)","British Columbia"
"62","Canadian Institute for the Relief of Pain and Disability","British Columbia"
"63","Canadian Society for Immunology","British Columbia"
"64","CECR in the Prevention of Epidemic Organ Failure","British Columbia"
"65","Centre for Drug Research and Development (Vancouver, BC)","British Columbia"
"66","Centre of Excellence for Women's Health (Vancouver, BC)/Centres d'excellence pour la Santé des Femmes","British Columbia"
"67","College of New Caledonia (Prince George, BC)","British Columbia"
"68","Community-Based Research Centre (Vancouver B.C.)","British Columbia"
"69","Down Syndrome Research Foundation (Burnaby, BC)","British Columbia"
"70","Emily Carr University of Art & Design (Vancouver, BC)","British Columbia"
"71","Fraser Health Authority (Surrey, BC)","British Columbia"
"72","Health Initiative For Men Society (Vancouver, BC)","British Columbia"
"73","Interior Health Authority (Kelowna, BC)","British Columbia"
"74","Justice Institute of British Columbia (New Westminster, BC)","British Columbia"
"75","Kwantlen Polytechnic University (BC)","British Columbia"
"76","Métis Nation of Greater Victoria","British Columbia"
"77","Make Way (Vancouver, BC)","British Columbia"
"78","Michael Smith Foundation for Health Research","British Columbia"
"79","Neil Squire Society (Vancouver)","British Columbia"
"80","Nuu-Chah-Nulth Tribal Council (British Columbia)","British Columbia"
"81","Okanagan University College (British Columbia)","British Columbia"
"82","Ovarian Cancer Canada (Vancouver, BC)/Cancer de l'ovaire Canada","British Columbia"
"83","Pacific AIDS Network (Vancouver, BC)","British Columbia"
"84","Positive Living North: No kheyoh t'sih'en t'ehena Society(Prince George BC)","British Columbia"
"85","Positive Living Society of British Columbia (Vancouver, B.C.)","British Columbia"
"86","Prostate Centre's Translational Res Init Acc Disc & Development","British Columbia"
"87","RésoSanté Colombie-Britannique (Vancouver)","British Columbia"
"88","Riverview Hospital (Port Coquitlam, B.C.)","British Columbia"
"89","Royal Jubilee Hospital (Victoria, BC)","British Columbia"
"90","Royal Roads University (Victoria, BC)","British Columbia"
"91","Science World British Columbia","British Columbia"
"92","Simon Fraser University (Burnaby, B.C.)","British Columbia"
"93","Society for Canadian Women in Science and Technology (Vancouver, BC)","British Columbia"
"94","St. Paul's Hospital, Vancouver","British Columbia"
"95","The British Columbia Association of Community Response Networks (Surrey)","British Columbia"
"96","The Vancouver Friends For Life Society (British Columbia)","British Columbia"
"97","Thompson Rivers University (Kamloops, BC)","British Columbia"
"98","Trinity Western University (Langley, BC)","British Columbia"
"99","TRIUMF (Vancouver, BC)","British Columbia"
"100","University of British Columbia","British Columbia"
"101","University of Northern British Columbia","British Columbia"
"102","University of The Fraser Valley (BC)","British Columbia"
"103","University of Victoria (British Columbia)","British Columbia"
"104","Vancouver Coastal Health Authority","British Columbia"
"105","Vancouver Hospital & Health Sciences Centre","British Columbia"
"106","Vancouver Infectious Diseases Centre (British Columbia)","British Columbia"
"107","Vancouver Island Health Authority","British Columbia"
"108","Vancouver Island University (Nanaimo, BC)","British Columbia"
"109","Victoria Heart Institute Foundation (Victoria, BC)","British Columbia"
"110","Stanford University (California)","California"
"111","University of California (Davis)","California"
"112","National Jewish Centre (Denver)","Colorado"
"113","King's College Hospital (London, England)","England"
"114","Center for Infectious Diseases","Georgia"
"115","Emory University (Atlanta, Georgia)","Georgia"
"116","University of Chicago (Illinois)","Illinois"
"117","Brandon University (Manitoba)","Manitoba"
"118","Canadian Assoc. for Lab. Animal Science (Winnipeg)","Manitoba"
"119","Canadian Association of Cardiac Rehabilitation (Winnipeg)","Manitoba"
"120","Canadian Centre on Disability Studies (Winnipeg)","Manitoba"
"121","Canadian Mennonite University (Winnipeg, MB)","Manitoba"
"122","CancerCare Manitoba","Manitoba"
"123","Children's Hospital Foundation","Manitoba"
"124","First Nations Health and Social Secretariat of Manitoba (Winnipeg)","Manitoba"
"125","National Aboriginal Diabetes Association (Winnipeg, Manitoba)/Association Nationale Autochtone du Diabète (Winnipeg, Manitoba)","Manitoba"
"126","Nine Circles Community Health Centre (Manitoba)","Manitoba"
"127","Red River College (Winnipeg, Manitoba)","Manitoba"
"128","Sexuality Education Resource Centre (Winnipeg, Manitoba)","Manitoba"
"129","St. Boniface Gen. Hospital Research Fdn. Inc.","Manitoba"
"130","Université de Saint-Boniface (Manitoba)","Manitoba"
"131","University of Manitoba","Manitoba"
"132","University of Winnipeg","Manitoba"
"133","Johns Hopkins University (Baltimore, Maryland)","Maryland"
"134","Boston Children's Hospital (Boston, MA)","Massachusetts"
"135","Dana-Farber Cancer Institute (Boston)","Massachusetts"
"136","Harvard University (Massachusetts)","Massachusetts"
"137","Atlantic Health Sciences Corporation (NB)","New Brunswick"
"138","Canadian Cancer Society, New Brunswick Division","New Brunswick"
"139","Mount Allison University (New Brunswick)","New Brunswick"
"140","New Brunswick Community College","New Brunswick"
"141","New Brunswick Community College (Saint John)","New Brunswick"
"142","New Brunswick Health Research Foundation (Fredericton, NB)","New Brunswick"
"143","SIDA AIDS Moncton Inc (Moncton, NB)","New Brunswick"
"144","St. Thomas University (Fredericton, New Brunswick)","New Brunswick"
"145","Université de Moncton (New Brunswick)","New Brunswick"
"146","University of New Brunswick (Fredericton)","New Brunswick"
"147","Albany Medical College (New York)","New York"
"148","Health and Community Services Board","Newfoundland and Labrador"
"149","Memorial University of Newfoundland","Newfoundland and Labrador"
"150","Duke University (North Carolina)","North Carolina"
"151","Aurora Research Institute (Inuvik, NWT)","North West Territories"
"152","Institute for Circumpolar Health Research (Yellowknife, NWT)","North West Territories"
"153","Sahtu Renewable Resources Board (Tuli´t'a, NT)","North West Territories"
"154","Tlicho Community Services Agency (NWT)","North West Territories"
"155","Acadia University (Nova Scotia)","Nova Scotia"
"156","Canadian Association of University Research Administrators (Tantallon, NS)/Assoc. canad d'administrateurs de recherche universitaire (Tantallon, NS)","Nova Scotia"
"157","Cape Breton Regional Hospital (Sydney, Nova Scotia)","Nova Scotia"
"158","Cape Breton University","Nova Scotia"
"159","Dalhousie University (Nova Scotia)","Nova Scotia"
"160","International Health Economics Association (Hubley, NS)","Nova Scotia"
"161","IWK Health Centre (Halifax)","Nova Scotia"
"162","Mount Saint Vincent University (Halifax)","Nova Scotia"
"163","Northwood Care Inc. (Nova Scotia)","Nova Scotia"
"164","Nova Scotia Health Authority (Halifax)","Nova Scotia"
"165","Nova Scotia Health Research Foundation","Nova Scotia"
"166","NSCAD University, Nova Scotia College of Art and Design","Nova Scotia"
"167","Paq'tnkek Health Centre (Nova Scotia)","Nova Scotia"
"168","Saint Mary's University (Nova Scotia)","Nova Scotia"
"169","St. Francis Xavier University (Nova Scotia)","Nova Scotia"
"170","University of King's College (Nova Scotia)","Nova Scotia"
"171","Qaujigiartiit Health Research Centre (NU)","Nunavut"
"172","Cleveland Clinic Lerner Research Institute (Cleveland, Ohio)","Ohio"
"173","2-Spirited People of the 1st Nations (Toronto, Ontario)","Ontario"
"174","8738602 Canada Centre (Sudbury, Ontario)","Ontario"
"175","8769532 Canada Center (Toronto, Ontario)","Ontario"
"176","Aboriginal Nurses Association of Canada","Ontario"
"177","Access Alliance Multicultural Community Health Ctr","Ontario"
"178","Active Aging Canada (Shelburne, Ontario)/Vieillire Activement Canada","Ontario"
"179","Active Healthy Kids Canada (Toronto, ON)","Ontario"
"180","ACTUA","Ontario"
"181","AIDS Committee of Toronto","Ontario"
"182","Algoma University (Sault Ste. Marie, Ontario)","Ontario"
"183","Alzheimer Society of Canada","Ontario"
"184","Amyotrophic Lateral Sclerosis Society of Canada/Société canadienne de la Sclérose Latérale Amyotrophie","Ontario"
"185","Arthritis Society","Ontario"
"186","Asian Community AIDS Services (Toronto, Ontario)","Ontario"
"187","Assembly of First Nations (Ottawa, ON)","Ontario"
"188","Association of Canadian Academic Healthcare Organizations/Association canadienne des Institutions de sante universitaires","Ontario"
"189","Association of Local Public Health Agencies (Toronto, Ontario)","Ontario"
"190","Association of Ontario Midwives (Toronto, Ontario)","Ontario"
"191","Autism Society Canada","Ontario"
"192","Baycrest Centre for Geriatric Care (Toronto)","Ontario"
"193","Bone and Joint Decade Canada (Toronto, Ontario)/Décennie des os et des articulations au Canada","Ontario"
"194","Brescia University College (London, Ontario)","Ontario"
"195","Bridgepoint Active Healthcare (Toronto, Ontario)","Ontario"
"196","Brock University (Ontario)","Ontario"
"197","Bruyère Research Institute/Institut de recherche Bruyère","Ontario"
"198","Canada's Research Based Pharmaceutical Co. (Rx&D)","Ontario"
"199","Canadian Academy of Health Sciences (Ottawa, Ontario)/Académie canadienne des sciences de la santé","Ontario"
"200","Canadian Agency for Drugs and Technologies in Health (Ottawa)/Agence canadienne des médicaments et des technologies de la santé","Ontario"
"201","Canadian AIDS Society (Ottawa)","Ontario"
"202","Canadian AIDS Treatment Information Exchange (Toronto, Ontario)/Réseau canadian d'info-traitements sida","Ontario"
"203","Canadian Association for Graduate Studies (Ottawa, Ontario)","Ontario"
"204","Canadian Association for Health Services and Policy Research (Ottawa, Ont)","Ontario"
"205","Canadian Association of Gastroenterology (Oakville, Ontario)/L'Association Canadienne de Gastroentérologie","Ontario"
"206","Canadian Association of Occupational Therapists (Ottawa)","Ontario"
"207","Canadian Association of Postdoctoral Administrators (Waterloo,ON)","Ontario"
"208","Canadian Association of Psychosocial Oncology (Toronto, Ontario)/Association Canadienne d'Oncologie Psychosociale","Ontario"
"209","Canadian Association of Research Ethics Boards (Ottawa)/L'association canadienne des comités d'éthique de la recherche (Ottawa)","Ontario"
"210","Canadian Association of Research Libraries (Ottawa, Ontario)/Association des bibliothèques de recherche du Canada","Ontario"
"211","Canadian Association on Gerontology (Toronto, Ontario)","Ontario"
"212","Canadian Biotechnology Education Resource Centre","Ontario"
"213","Canadian Blood Services (Ottawa)/Société canadienne du sang (Ottawa)","Ontario"
"214","Canadian Breast Cancer Foundation (Toronto, Ontario)","Ontario"
"215","Canadian Breast Cancer Research Alliance","Ontario"
"216","Canadian Cancer Society Research Institute (Toronto)","Ontario"
"217","Canadian Centre on Substance Abuse (Ottawa)","Ontario"
"218","Canadian Chiropractic Research Foundation","Ontario"
"219","Canadian Coalition for Seniors Mental Health (Toronto, ON)","Ontario"
"220","Canadian Commission for UNESCO (Ottawa, Ontario)/Commission canadienne pour l'UNESCO","Ontario"
"221","Canadian Council on Animal Care (Ottawa)","Ontario"
"222","Canadian Dental Hygienists Association (Ottawa, Ontario)","Ontario"
"223","Canadian Diabetes Association -North East Ontario Regional Office (Sudbury)","Ontario"
"224","Canadian Digestive Health Foundation","Ontario"
"225","Canadian Digital Media Network (Kitchener, Ontario)","Ontario"
"226","Canadian Foundation for Healthcare Improvement (Ottawa)","Ontario"
"227","Canadian Foundation for Women's Health/Fondation canadienne de la santé des femmes","Ontario"
"228","Canadian Hearing Society Foundation (Toronto)","Ontario"
"229","Canadian HIV/AIDS Legal Network (Toronto)","Ontario"
"230","Canadian Hospice Palliative Care Association (Ottawa)/L'Association canadienne de soins palliatifs (Ottawa)","Ontario"
"231","Canadian Institutes of Health Research (Ottawa, Ontario)/Instituts de recherche en santé du Canada (Ottawa, Ontario)","Ontario"
"232","Canadian Lung Association (Ottawa)","Ontario"
"233","Canadian Massage Therapist Alliance (Oakville, Ontario)","Ontario"
"234","Canadian Medical Association (Ottawa)/Association médicale canadienne","Ontario"
"235","Canadian Medical Hall of Fame","Ontario"
"236","Canadian Memorial Chiropractic College (Ontario)","Ontario"
"237","Canadian Mental Health Association (Ottawa)","Ontario"
"238","Canadian Nurses Association (Ottawa)/Association des infirmières et infirmiers du Canada (Ottawa)","Ontario"
"239","Canadian Nurses Foundation (Ontario)","Ontario"
"240","Canadian Nutrition Society (Ottawa, Ontario)/Société canadienne de nutrition","Ontario"
"241","Canadian Organization for Rare Disorders (Toronto, Ontario)","Ontario"
"242","Canadian Orthopaedic Foundation","Ontario"
"243","Canadian Paediatric Society (Ontario)/Société canadienne de pédiatrie","Ontario"
"244","Canadian Palliative Care Association","Ontario"
"245","Canadian Pharmacists Association (Ottawa, Ontario)/Association des pharmaciens du Canada","Ontario"
"246","Canadian Psychiatric Research Foundation","Ontario"
"247","Canadian Public Health Association (Ottawa, Ontario)","Ontario"
"248","Canadian Red Cross Society (Ottawa, Ontario)","Ontario"
"249","Canadian Science Policy Centre (Toronto)","Ontario"
"250","Canadian Science Writers Association (Toronto ONT)","Ontario"
"251","Canadian Society for Clinical Investigation (Ottawa)","Ontario"
"252","Canadian Society for Exercise Physiology (Ottawa, Ontario)/Société canadienne de physiologie de l'exercise","Ontario"
"253","Canadian Society for International Health (Ottawa)/Société canadienne de santé internationale (Ottawa)","Ontario"
"254","Canadian Society for Life Science Research (Kingston, Ontario)","Ontario"
"255","Canadian Stem Cell Foundation (Ottawa, Ontario)/La Fondation Canadienne de Cellules Souches","Ontario"
"256","Canadian Treatment Action Council (Toronto, Ontario)","Ontario"
"257","Cancer Research Society Inc.","Ontario"
"258","Carleton University (Ottawa)","Ontario"
"259","Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santé mentale","Ontario"
"260","Centre for Commercialization of Antibodies and Biologics (Toronto, Ont.)","Ontario"
"261","Centre for Commercialization of Regenerative Medicine (Toronto)","Ontario"
"262","Centre for Commercialization of Research (Ottawa, Ontario)","Ontario"
"263","Centre for Imaging Technology Commercialization (London ON)","Ontario"
"264","Centre for Probe Development and Commercialization (Hamilton)","Ontario"
