"","organization","province"
"265","Centre for Surgical Invention and Innovation (Hamilton, ON)","Ontario"
"266","Centre of Excellence in Next Generation Networks (Ottawa, Ont)","Ontario"
"267","Child Welfare League of Canada/Ligue pour la bien-être de l'enfance du Canada","Ontario"
"268","Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario","Ontario"
"269","CIET Canada (Ottawa)","Ontario"
"270","Conestoga College Institute of Technology & Advanced Learning (Kitchener)","Ontario"
"271","Council of Academic Hospitals of Ontario (Toronto)","Ontario"
"272","Crohn's and Colitis Foundation of Canada","Ontario"
"273","Cystic Fibrosis Canada","Ontario"
"274","De-ba-jeh-mu-jig Theatre Group (Wikwemikong, Ont.)","Ontario"
"275","Diabetes Canada (Ottawa, Ontario)","Ontario"
"276","Diabetes Canada (Toronto, Ontario)","Ontario"
"277","Dietitians of Canada (Ottawa, Ont)/Les diététistes du Canada","Ontario"
"278","Dream Catcher Mentoring","Ontario"
"279","Fanshawe College","Ontario"
"280","Fife House (Toronto, Ontario)","Ontario"
"281","Friends of Canadian Institutes of Health Research (Toronto, ON)/Les Amis des IRSC (Toronto, ON)","Ontario"
"282","Friends of Ruby (Toronto, Ontario)","Ontario"
"283","Genome Canada (Ottawa, Ontario)","Ontario"
"284","George Brown College (Toronto)","Ontario"
"285","Georgian College (Barrie, ON)","Ontario"
"286","GreenCentre Canada (Kingston, Ontario)","Ontario"
"287","Hamilton Social & Public Health Services Dept.","Ontario"
"288","Health Charities Coalition of Canada","Ontario"
"289","Health Sciences North (Sudbury)/Horizon Santé-Nord (Sudbury)","Ontario"
"290","HealthCareCAN (Ottawa, Ontario)/SoinsSantéCAN","Ontario"
"291","Hincks-Dellcrest Centre (North York, Ont.)","Ontario"
"292","Holland Bloorview Kids Rehabilitation Hospital (Toronto)","Ontario"
"293","Hospital for Sick Children (Toronto)","Ontario"
"294","Humber College (Toronto)","Ontario"
"295","Indigenous Diabetes Health Circle (Thorold, ON)","Ontario"
"296","Institute for Clinical Evaluative Sciences-Toronto","Ontario"
"297","Institute for Work & Health (Toronto)","Ontario"
"298","Institute of Naturopathic Education and Research (Toronto)","Ontario"
"299","Inuit Tapiriit Kanatami (Ottawa)","Ontario"
"300","La Cité collégiale (Ottawa, ON)","Ontario"
"301","Lakehead University (Thunder Bay, Ontario)","Ontario"
"302","Lakeridge Health Corporation Research Institute","Ontario"
"303","Laurentian University of Sudbury/Université Laurentienne","Ontario"
"304","Let's Talk Science","Ontario"
"305","London Health Sciences Centre Res. Inc. (Ont.)","Ontario"
"306","Longwoods Publishing Corporation","Ontario"
"307","Markham Museum (Markham, Ontario)","Ontario"
"308","MaRS Innovation","Ontario"
"309","McMaster University","Ontario"
"310","Mental Health Centre (Penetanguishine)","Ontario"
"311","MitoCanada (Burlington, ON)","Ontario"
"312","Multiple Sclerosis Society of Canada","Ontario"
"313","National Aboriginal Health Organization (Ottawa)","Ontario"
"314","National Association of Friendship Centres (Ottawa, Ontario)","Ontario"
"315","National Case Management Network of Canada (London, Ontario)/Reseau National des gestionnaire de cas du Canada","Ontario"
"316","National Council on Ethics in Human Research/Conseil national d'éthique en recherche chez l'humain","Ontario"
"317","National Network for Mental Health (St. Catharines, Ont)/Réseau national pour la santé mentale","Ontario"
"318","Native Women's Association of Canada (Ottawa)","Ontario"
"319","Network of Networks","Ontario"
"320","Niagara College Canada - Niagara-on-the-Lake Campus (Ontario)","Ontario"
"321","Nipissing University (North Bay)","Ontario"
"322","Noojmowin Teg Health Centre","Ontario"
"323","North York General Hospital (Toronto)","Ontario"
"324","Northern Ontario School of Medicine - East Campus/École de médecine du Nord de l'Ontario","Ontario"
"325","Northern Ontario School of Medicine - West Campus","Ontario"
"326","OCAD University (Toronto, Ontario)","Ontario"
"327","Ont. Federation of Indigenous Friendship Centres (Toronto, Ontario)","Ontario"
"328","Ontario Agency for Health Protection and Promotion (Toronto, Ontario)/L'Agence ontarienne de protection et de promotion de la santé","Ontario"
"329","Ontario AIDS Network (Toronto, Ontario)","Ontario"
"330","Ontario Health - CCO (Toronto)","Ontario"
"331","Ontario HIV Treatment Network","Ontario"
"332","Ontario Institute for Cancer Research (Toronto, Ontario)/Institut ontarien de recherche sur le cancer","Ontario"
"333","Ontario Public Health Association (Toronto)","Ontario"
"334","Ontario Shores Centre for Mental Health Sciences (Whitby, Ontario)","Ontario"
"335","Ontario Spor Support Unit (Toronto, Ontario)","Ontario"
"336","Osteoporosis Canada (Toronto, Ontario)","Ontario"
"337","Ottawa Heart Institute Research Corporation (Ontario)","Ontario"
"338","Ottawa Hospital Research Institute/Institut de recherche de l'Hôpital d'Ottawa","Ontario"
"339","Ottawa Public Health (Ontario)","Ontario"
"340","Ovarian Cancer Canada (Toronto)","Ontario"
"341","Pancreatic Cancer Canada  (Ottawa, Ontario)/Cancer du Pancréas Canada","Ontario"
"342","Parkinson Society Canada (Toronto)","Ontario"
"343","Pauktuutit Inuit Women of Canada (Ottawa)","Ontario"
"344","Planned Parenthood of Toronto","Ontario"
"345","Portuguese-Canadian National Congress (Toronto, Ontario)","Ontario"
"346","Public Health Agency of Canada","Ontario"
"347","Queen's University (Kingston, Ontario)","Ontario"
"348","Rainbow Health Ontario (Toronto)","Ontario"
"349","Re$earch Money (Toronto, ON)","Ontario"
"350","Realize (Toronto, ON)/Réalise (Toronto, ON)","Ontario"
"351","Registered Nurses Association of Ontario (Mississauga, Ontario )/Association des infirmières et infirmiers autorisés de l'Ontario","Ontario"
"352","Research Canada:  An Alliance for Healthy Discovery (Ottawa, Ont.)/Recherche Canada : Une alliance pour les découvertes en santé","Ontario"
"353","Robarts Research Institute - U.W.O. (London, Ont.)","Ontario"
"354","Royal Canadian Institute for the Advancement of Science","Ontario"
"355","Royal Military College of Canada (Kingston)","Ontario"
"356","Royal Society of Canada (Ottawa)","Ontario"
"357","Ryerson University (Toronto)","Ontario"
"358","Safe Kids Canada, Hospital for Sick Children","Ontario"
"359","Saint Paul University (Ottawa)/Université Saint Paul (Ottawa)","Ontario"
"360","Science and Technology Awareness Network","Ontario"
"361","Science North (Sudbury, ON)","Ontario"
"362","Seneca College (Toronto)","Ontario"
"363","Sherbourne Health Centre (Toronto, Ontario)","Ontario"
"364","Sheridan College (Ontario)","Ontario"
"365","Sinai Health System (Toronto)","Ontario"
"366","Sioux Lookout First Nations Health Authority (Sioux Lookout,ON)","Ontario"
"367","Society of Gynecologic Oncology Canada (Hamilton, Ontario)","Ontario"
"368","Southwestern Ontario Aboriginal Health Access Centre (London,ON)","Ontario"
"369","St. Joseph's Care Group (Thunder Bay, Ontario)","Ontario"
"370","St. Joseph's Hospital (Hamilton, Ontario)","Ontario"
"371","Sunnybrook Research Institute (Toronto, Ontario)","Ontario"
"372","Thames Valley Children's Centre (London, Ontario)","Ontario"
"373","The Canadian Centre for Activity and Aging,(London","Ontario"
"374","The de Veber Institute for Bioethics and Social Research (Toronto, Ont)","Ontario"
"375","The Foundation Fighting Blindness (Canada)","Ontario"
"376","The Gairdner Foundation (Toronto)","Ontario"
"377","The Hearing Foundation of Canada","Ontario"
"378","The North-South Institute (Ottawa, ON)/L'Institut Nord-Sud (Ottawa, ON)","Ontario"
"379","The Ottawa Hospital - Civic Campus/L'Hôpital d'Ottawa - Campus Civic","Ontario"
"380","The Partnership Group for Science and Engineering (Ottawa, ON)/Partenariat en faveur des sciences et de la technologie","Ontario"
"381","The Society of Obstetricians and Gynaecologists of Canada, Ottawa/La Société des obstétriciens et gynécologues du Canada, Ottawa","Ontario"
"382","THEMUSEUM (Kitchener, Ontario)","Ontario"
"383","Toronto General Hospital","Ontario"
"384","Toronto Public Health (Ont.)","Ontario"
"385","Toronto Rehabilitation Institute-UHN","Ontario"
"386","Toronto Western Hospital","Ontario"
"387","Traffic Injury Research Foundation of Canada (Ottawa)","Ontario"
"388","Trent University (Peterborough, Ontario)","Ontario"
"389","Trillium Health Partners (Mississauga, ON)","Ontario"
"390","U15 Group of Canadian Research Universities (Ottawa, ON)/Regroupement des universités de recherche du Canada","Ontario"
"391","Unity Health Toronto","Ontario"
"392","Universities Canada (Ottawa, ON)/Universités Canada","Ontario"
"393","University Health Network (Toronto)","Ontario"
"394","University of Guelph","Ontario"
"395","University of Ontario Institute of Technology","Ontario"
"396","University of Ottawa Heart Institute/Institut de cardiologie de l'Université d'Ottawa","Ontario"
"397","University of Ottawa Institute of Mental Health Research/Institut de recherche en santé mentale de l'Université d'Ottawa","Ontario"
"398","University of Ottawa/Université d'Ottawa","Ontario"
"399","University of Toronto","Ontario"
"400","University of Waterloo (Ontario)","Ontario"
"401","University of Western Ontario","Ontario"
"402","University of Windsor (Ontario)","Ontario"
"403","Victorian Order of Nurses for Canada (Ottawa)/Les Infirmières de l'Ordre de Victoria du Canada","Ontario"
"404","Waypoint Centre for Mental Health Care (Ontario)","Ontario"
"405","Wellesley Institute (Toronto, Ontario)","Ontario"
"406","Wilfrid Laurier University (Waterloo, Ontario)","Ontario"
"407","Women's College Hospital (Toronto)","Ontario"
"408","Women's Health in Women's Hands (Toronto)","Ontario"
"409","York University (Toronto, Ontario)","Ontario"
"410","Youth Science Canada (Toronto, Ontario)","Ontario"
"411","University of Prince Edward Island (Charlottetown)","Prince Edward Island"
"412","École de technologie supérieure (Montréal)","Québec"
"413","ÉMISS-ÈRE (Longueil, Québec)","Québec"
"414","ArboraNano - Canadian Forest NanoProducts Network","Québec"
"415","Association des communicateurs scientifiques du Québec (Montréal, QC)","Québec"
"416","Association francophone pour le savoir (Montréal)","Québec"
"417","AstraZeneca R & D (Montreal, Quebec)","Québec"
"418","Bio-Méga/Boehringer Ingelheim (Laval, Québec)","Québec"
"419","Biotika Inc. (Quebec)","Québec"
"420","Bishop's University (Quebec)","Québec"
"421","Brain Canada Foundation (Montreal, Québec)","Québec"
"422","Cégep de Drummondville (Québec)","Québec"
"423","Cégep de Lévis (Lévis, Québec)","Québec"
"424","Cégep régional de Lanaudière (Repentigny, Québec)","Québec"
"425","Cégep Saint Jérôme (Québec)","Québec"
"426","Canadian Arthritis Patient Alliance (Quebec)","Québec"
"427","Canadian Association of Postdoctoral Scholars/Association Canadienne des Stagiares Post-doctoraux","Québec"
"428","Canadian Bioethics Society (Montreal)/Société canadienne Bioéthique (Montréal)","Québec"
"429","Canadian Coalition for Global Health Research (Wakefield, QC)/Coalition Canadienne pour la Recherche en Santé Mondiale","Québec"
"430","Canadian Hemophilia Society (Montreal)","Québec"
"431","Canadian Sleep Society (Montreal)/Société Canadienne du sommeil (Montréal)","Québec"
"432","Centre d'excellence en médecine personnalisée (Montréal, QC)","Québec"
"433","Centre de réadaptation en dépendance de Montréal (Québec)","Québec"
"434","Centre de Santé et de services sociaux de la Vieille Capitale","Québec"
"435","Centre hospitalier de l'Université de Montréal (CHUM)","Québec"
"436","Centre hospitalier de l'Université Laval (Québec)","Québec"
"437","Centre Hospitalier Universitaire de Québec","Québec"
"438","Centre hospitalier universitaire Sainte-Justine (Montréal, Québec)","Québec"
"439","Charles LeMoyne Hospital (Greenfield Park, Québec)/Hôpital Charles LeMoyne (Greenfield Park, Québec)","Québec"
"440","CIUSSS de Centre-Ouest-de-l'Ile-de-Montréal-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-Montréal-Hôpital juif","Québec"
"441","CIUSSS de l'Est-de-l'lle-de-Montréal-Santé Mentale","Québec"
"442","CIUSSS de l'Ouest de-l'Ile-de-Montréal-Cavendish","Québec"
"443","CIUSSS de l'Ouest-de-l'Ile-de-Montréal-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-Montréal-Hôpital Douglas","Québec"
"444","CIUSSS du Centre-Sud-de-l'Île-de-Montréal (Montréal, Québec)","Québec"
"445","CIUSSS du Nord-de-l'Ile-de Montréal - Hôpital Sacré Coeur","Québec"
"446","CIUSSS Est-de-l'Ile-de- Montréal-Maisonneuve Rosemont","Québec"
"447","COCQ-Sida (Montréal, Québec)","Québec"
"448","Collège Édouard-Montpetit (Longueuil, QC)","Québec"
"449","Commission de santé/services soc. des Premières Nations du Qué & Labrador","Québec"
"450","Concordia University (Montreal, Quebec)/Université Concordia","Québec"
"451","Cree Board of Health & Social Services (Quebec)/Conseil Cri de la Santé et des Services sociaux de la Baie-James","Québec"
"452","Ecole nationale d'administration publique (Québec)","Québec"
"453","Exactis Innovation (Quebec)/Innovation Exactis","Québec"
"454","Fonds de recherche du Québec - Santé (FRQS)","Québec"
"455","Future Earth (Montreal, QC)","Québec"
"456","Hôpital du Saint-Sacrement (Québec)","Québec"
"457","Hôpital Notre-Dame (Montréal)","Québec"
"458","Hôtel-Dieu de Montréal (Montréal)","Québec"
"459","HEC Montréal","Québec"
"460","INRS - (Québec, QC)","Québec"
"461","INRS-Institut Armand-Frappier (Laval)","Québec"
"462","INRS-Institut Armand-Frappier (Pointe-Claire)","Québec"
"463","Inst. de rech. Robert-Sauvé en santé et en sécurité du travail (QC)","Québec"
"464","Institut de recherches cliniques de Montréal","Québec"
"465","Institut national de santé publique du Québec","Québec"
"466","Institut universitaire de gériatrie de Sherbrooke","Québec"
"467","Institute for Research in Immun & Cancer/CECR in Therapeutics Discovery(QC)","Québec"
"468","Italian Scientific Community in Canada (Montreal, QC)","Québec"
"469","Kahnawake Schools Diabetes Prevention Project (Quebec)","Québec"
"470","Lady Davis Institute for Medical Research (Mtl)","Québec"
"471","Makivik Corporation (Kuujjuaq, Quebec)","Québec"
"472","McGill University Health Centre/Centre Universitaire de Santé McGill","Québec"
"473","McGill University/Université McGill","Québec"
"474","Meakins Christie Labs (Québec)","Québec"
"475","MEDTEQ (Montréal, Québec)","Québec"
"476","Merck Frosst Canada Inc. (Quebec)","Québec"
"477","Montréal International (Québec)","Québec"
"478","Montreal Children's Hospital/Hôpital de Montréal pour enfants","Québec"
"479","Montreal General Hospital/Hôpital général de Montréal","Québec"
"480","Montreal Heart Institute/Institut de cardiologie de Montréal","Québec"
"481","Montreal InVivo/Montréal InVivo","Québec"
"482","Musée Armand-Frappier centre d'interprétation des biosciences (Laval, QC)","Québec"
"483","National Research Council of Canada (Montréal)","Québec"
"484","NeoMed Inc. (Montreal, QC)","Québec"
"485","Occupational and Environmental  Medical Association of Canada (Quebec)/Association Canadienne de la Médecine du Travail et de l'Environement (QC)","Québec"
"486","Ovarian Cancer Canada (Montreal, QC)/Cancer de l'ovaire Canada (Montréal)","Québec"
"487","Polytechnique Montréal","Québec"
"488","Quebec Consortium for Drug Discovery/Consortium québécois sur la découverte du médicament","Québec"
"489","RÉZO (Québec)","Québec"
"490","Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santé McGill","Québec"
"491","Royal Victoria Hospital (Montreal)/Hôpital Royal Victoria","Québec"
"492","Science and Policy Exchange (Montreal, QC)/Dialogue sciences et politiques","Québec"
"493","Share Your Science (Québec, QC)","Québec"
"494","Société québécoise de lipidologie, de nutrition & de métabolisme (Québec)","Québec"
"495","Society of Cardiac Surgeons (Quebec)","Québec"
"496","St. Mary's Hospital Center (Montreal)","Québec"
"497","Télé-université (Québec)","Québec"
"498","Université de Montréal","Québec"
"499","Université de Sherbrooke","Québec"
"500","Université du Québec","Québec"
"501","Université du Québec à Chicoutimi","Québec"
"502","Université du Québec à Montréal","Québec"
"503","Université du Québec à Rimouski","Québec"
"504","Université du Québec à Trois-Rivières","Québec"
"505","Université du Québec en Abitibi-Témiscamingue","Québec"
"506","Université du Québec en Outaouais","Québec"
"507","Université Laval","Québec"
"508","All Nations Hope Network (Regina, Saskatchewan)","Saskatchewan"
"509","Alzheimer Society of Saskatchewan","Saskatchewan"
"510","First Nations University of Canada - Main Campus (Regina, Saskatchewan)","Saskatchewan"
"511","First Nations University of Canada - Northern Campus (Prince Albert, Sask)","Saskatchewan"
"512","National Native Addictions Partnership Foundation (Muskoday, Saskatchewan)/La fondation autochtone nat. de partenariat pour lutte contre dépendances","Saskatchewan"
"513","Pan-Provincial Vaccine Enterprise","Saskatchewan"
"514","Regina Qu'Appelle Health Region (Saskatchewan)","Saskatchewan"
"515","Saskatchewan Health Authority (Saskatoon)","Saskatchewan"
"516","Saskatchewan Health Research Foundation","Saskatchewan"
"517","Saskatchewan HIV/AIDS Research Endeavor","Saskatchewan"
"518","Saskatchewan Inst. of Applied Science & Tech (SK)","Saskatchewan"
"519","Saskatchewan Polytechnic (SK)","Saskatchewan"
"520","Saskatoon Health Region (Saskatchewan)","Saskatchewan"
"521","University of Regina (Saskatchewan)","Saskatchewan"
"522","University of Saskatchewan","Saskatchewan"
"523","Undetermined/Indeterminé","Unknown"
"524","Unspecified/Non Spécifié","Unknown"
"525","C.N.R.S. (France)","Unknown/Inconnu"
"526","CNRS (Bordeaux, France)","Unknown/Inconnu"
"527","Direct payment to individual inside Canada/Versement direct à un invididu à l'intérieur du Canada","Unknown/Inconnu"
"528","Direct payment to individual outside Canada/Versement direct à un invididu à l'extérieur du Canada","Unknown/Inconnu"
"529","Direct payment to organization outside Canada/Versement direct à un organisation à l'extérieur du Canada","Unknown/Inconnu"
"530","Hôpital Lariboisière (France)","Unknown/Inconnu"
"531","Human Frontier Science Program","Unknown/Inconnu"
"532","Organizations inside Canada","Unknown/Inconnu"
"533","Universidade Federal de Santa Catarina (Brazil)","Unknown/Inconnu"
"534","Université Libre de Bruxelles (Belgium)","Unknown/Inconnu"
"535","University of Birmingham (U.K.)","Unknown/Inconnu"
"536","University of Manchester (England)","Unknown/Inconnu"
"537","University of Newcastle upon Tyne (UK)","Unknown/Inconnu"
"538","World Health Organization (Switzerland)/Organisation mondiale de la santé","Unknown/Inconnu"
"539","University of Virginia (Charlottesville)","Virginia"
"540","Arctic Institute of Community-Based Research (Whitehorse, Yukon)","Yukon"
"541","Liard Aboriginal Women's Society (LAWS)","Yukon"
"542","Yukon University","Yukon"
