Code,Occasion_financement
1001,Projets de recherche concertée sur la santé (PRCS)
1003,PCH-CRSH initiative pour la recherche en matière de citoyenneté numérique (Connection)
1005,Initiative sur la santé et productivité au travail d'emploi et développement social Canada
1006,Intervention de recherche rapide
1007,Initiative pancanadienne d'accès aux connaissances (IPCAC)
1008,Subventions d'engagement partenarial (SEP) - COVID-19 Initiative Spéciale
1036,"Race, Genre et diversité - Initiative conjointe"
1074,Subventions de synthèse des connaissances - L'émergence de la société asociale
1403,PCH-CRSH initiative pour la recherche en matière de citoyenneté numérique (Savoir)
1703,PCH-CRSH initiative pour la recherche en matière de citoyenneté numérique
2001,Horizon 2020
2002,Plateforme transatlantique - Innovation sociale
2003,L'Initiative sur l'intelligence artificielle entre le Canada et le Royaume-Uni
2004,Open Research Area
2005,"Plateforme transatlantique - Rétablissement, renouveau et résilience dans un monde post-pandémique"
320,Bourses de maîtrise en politique scientifique
321,Bourse de la Reine - fonds du CRSH
410,Subventions ordinaires de recherche
412,Programme des grands travaux de recherche concertée
413,Groupe consultatif interagences en éthique de la recherche et EPTC
414,Subvention inter-conseils/consortiums
421,Fonds présidentiel pour l'innovation et le développement
430,Subventions de développement Savoir
435,Subventions Savoir
489,Congé parental - subventions de recherche et des partenariats
501,Subventions de recherche de l'INÉ
502,Subventions de diffusion de l'INÉ
503,Subventions de développement de l'INÉ
504,Initiative de recherche Traverser les frontières
512,Initiatives de recherche concertée de l'INÉ
537,INÉ - Initiative de recherche sur les compétences
538,Alliances de recherche de l'INÉ
539,Initiative de recherche en éducation du CSCE et du CRSH
540,Séminaires de l'INÉ sur les données et les statistiques
542,INÉ - Le Canada et l'avenir
603,Impact du savoir dans la société
604,"Subventions de sensibilisation du public - Gestion, administration et finance"
605,Subventions de sensibilisation du public - Enjeux environnementaux canadiens
606,Subventions de sensibilisation du public - Les communautés du Nord...vers une prospérité sociale et économique
607,Partenariat des trois Conseils sur la systhèse de connaissances en matière d'environnement
608,Subventions de sensibilisation du public - Catégorie « Ouverte »
609,Subventions de sensibilisation du public - Économie numérique
610,Subventions de sensibilisation du public - Recherche autochtone
611,Subventions Connexion
612,Subventions Connexion - Capacité de recherche autochtone et réconciliation
633,Subventions institutionnelles du CRSH
642,Aide à l'édition savante
645,Programme d'aide et de subvention de voyage aux sociétés savantes
646,Aide aux ateliers et aux colloques de recherche au Canada
647,Aide aux revues de recherche et de transfert
648,Étudiants communiquant les liens et les avancées technologiques et scientifiques (ÉCLAT)
649,Aide aux revues de recherche à libre accès
650,Connections (Fédération canadienne des sciences humaines)
651,Aide aux revues savantes
681,Aide aux petites universités
750,Programme de stage parlementaire
751,Bourses de la Société japonaise pour la promotion de la science (SJPS)
752,Bourses de doctorat
754,Bourse canadienne Bora Laskin pour la recherche sur les droits de la personne
756,Bourses postdoctorales
757,Le Prix Aurore du CRSH
758,Médaille d'or du CRSH pour les réalisations en recherche
759,Bourse Jules et Gabrielle Léger
760,Bourse Université internationale de l'espace
761,Bourse William E. Taylor
762,Bourse John G. Diefenbaker
763,Bourse postdoctorale FCRSS/CRSH
764,Bourse de doctorat FCRSS/CRSH
765,Bourses de carrière en santé IRSC/CRSH/PNRDS
766,Programme de bourses d'études supérieures du Canada - Bourses de maîtrise
767,Bourse d'études supérieures du Canada - Doctorat
768,Prix Postdoctoral du CRSH
769,Congé parental - bourses
770,Bourses d'études supérieures du Canada Vanier
771,Bourses d'études supérieures du Canada - Suppléments pour études à l'étranger Michael Smith
772,Bourses postdoctorales Banting
773,MITACS Bourse pour l'élaboration de politiques canadiennes
774,Bourses canadiennes du jubilé de diamant de la reine Elizabeth II
775,Initiative de bourses MINDS du Ministère de la défense nationale
779,Congé parental - BESC bourses
780,Prix Connexion
781,Prix Savoir
782,Prix Partenariat
783,Prix Talent
795,Subvention de partenariat de formation en recherche
804,La mondialisation de l'économie : défi de gestion
806,L'éthique appliquée
807,Chaires en gestion du changement technologique
808,L'immigration et les métropoles
816,Les femmes et le changement
818,Réseaux de recherche stratégique en éducation et en formation
819,Repenser la productivité
820,Initiatives de développement de la recherche
821,Fondation canadienne de la recherche sur les services de santé
822,Réseau de recherche sur les systèmes d'innovation
825,Projet sur les tendances
826,Subventions - Le Canada dans le monde
827,Programme de partenariat de recherche en foresterie - SCF/CRSNG/CRSH
828,"La société, la culture et la santé des Canadiens"
829,La problématique de la cohésion sociale à l'ère de la mondialisation
830,L'économie fondée sur les connaissances - Défis et possibilités
831,Valoriser l'alphabétisme au Canada
832,Le fédéralisme et les fédérations
833,Alliances de recherche universités-communautés (ARUC)
834,Initiative canadienne de recherche sur le tabagisme (ICRT)
835,Les rapports en évolution
836,Subventions pour la conception d'instituts de santé
837,Programme d'atelier et de réseautage des trois Conseils
839,"La société, la culture et la santé des Canadiens II"
840,Cours d'analyse statistique de l'initiative canadienne sur les statistiques sociales (ICSS)
841,Initiative - Réseau de recherche national sur la gestion des océans
842,Le secteur sans but lucratif au Canada (La Fondation Kahanoff)
843,Chercheur virtuel en résidence
845,Programme de mobilisation de la propriété intellectuelle
846,Réseau national de recherche sur les dimensions humaines de la gestion des gaz à effet de serre dans la biosphère
847,Réduire les disparités sur le plan de la santé et promouvoir l'équité pour les populations vulnérable
848,Subventions de recherche-création en arts et lettres
849,"Les textes, les documents visuels, le son et la technologie"
851,Programme de développement de la recherche sur le Nord
853,Les questions du multiculturalisme au Canada
854,Compétences essentielles
855,Questions sur le phénomène des sans-abri et la diversité au Canada
856,Réalités autochtones
857,Réseaux stratégiques de connaissances
858,Programme de recherche et de diffusion lié aux langues officielles
859,Ensemble de subventions liées à l'économie sociale
860,Initiative axée sur l'économie de l'hydrogène
861,Fonds d'initiatives internationales
862,Initiative de recherche sur la participation au sport
863,BOREAS
864,"Subventions de recherche - Gestion, administration et finances"
865,Subventions de recherche - Enjeux environnementaux canadiens
866,Subventions de recherche - Les communautés du Nord...vers une prospérité sociale et économique
867,Programme Transnationale de NORFACE
868,Étude électorale canadienne- ensemble de données
869,Au coeur des données numériques
870,Initiative de recherche internationale sur l'adaptation aux changements climatiques
871,Projet de collaboration internationale
872,Subventions de synthèse des connaissances
875,"Forum national sur la gestion, l'administration et les finances"
877,Initiative de recherche du ministère de la Défense nationale (IRMDN)
885,Alliances internationales de recherche universités-communautés (ARUC internationales) - CRSH/CRDI
886,Partenariat automobile du Canada
889,Congé parental - Partenariats (CPP)
890,Subventions de développement de partenariat (Savoir)
892,Subventions d'engagement partenarial
895,Subventions de partenariat (Savoir)
896,Subventions de partenariat -  Santé et productivité au travail IRSC
900,Réseaux de centres d'excellence
902,Le réseau de liaison et d'application de l'information sur la santé (RELAIS)
903,Réseau de centres d'excellence sur la gestion durable des forêts (GDF)
904,Réseau de centres d'excellence en télé-apprentissage (RCE-TA)
905,Le réseau canadien de l'arthrite (RCA)
906,Le réseau de géomatique pour des interventions et décisions éclairées (GEOIDE)
907,Réseau canadien contre les accidents cérébrovasculaires (RCCACV)
908,AquaNet - Réseau en aquaculture
909,Réseau de l'automobile du XXIe siècle (AUTO21)
910,Réseau canadien de recherche sur le langage et l'alphabétisation - RCRLA
911,Réseau canadien de l'eau (RCE)
912,Réseau de cellules souches (RCS)
913,Réseau des aliments et des matériaux d'avant-garde (AFMNet)
914,ArcticNet
915,PrioNet Canada
916,Réseau canadien de recherche en design (RCRD)
917,La promotion des relations et l'élimination de la violence - PREVNet
918,L'Initiative nationale pour le soin des personnes âgées (INSPA)
919,Réseau canadien en obésité (RCO)
923,Réseau des économies mondiales dynamiques et émergentes (EDGE)
924,Mobilisation des connaissances (MC-RCE)
928,Centres d'excellence en commercialisation et en recherche (CECR)
929,Réseaux de centres d'excellence dirigés par l'entreprise (RCE-E)
931,Gestion du carbone Canada (CMC)
932,NeuroDevNet
933,"Graphisme, animation et nouveaux médias Canada (GRAND)"
936,"Initiative sur la race, le genre et la diversité"
940,Fonds Nouvelles frontières en recherche
941,Fonds nouvelles frontières en recherche - Intervention rapide
942,Fonds Nouvelles frontières en recherche - Grandes plateformes mondiales
943,Fonds Nouvelles frontières en recherche - Transformation
950,Chaires de recherche du Canada
951,Le Programme des chaires d?excellence en recherche du Canada
952,Chaires de recherche Canada 150
953,Chaires de recherche du Canada - Allocation EDI
970,Programme d'innovation dans les collèges et la communauté
971,Subventions de chaires de recherche industrielle dans les collèges (CRIC)
972,Carrefour des idées - Imaginer l'avenir du Canada
990,Fonds d'excellence en recherche Apogée Canada 
